Found greedy solution:  [0, 36, 58, 56, 6, 69, 61, 76, 35, 84, 11, 9, 26, 72, 47, 40, 94, 81, 60, 64, 66, 23, 70, 8, 21, 59, 33, 85, 87, 73, 67, 28, 2, 37, 65, 71, 43, 19, 15, 14, 53, 46, 5, 29, 80, 38, 91, 57, 41, 50, 12, 55, 98, 39, 68, 24, 75, 48, 96, 42, 77, 16, 7, 10, 74, 30, 18, 22, 99, 93, 51, 3, 89, 13, 17, 34, 88, 79, 45, 27, 1, 54, 86, 62, 82, 25, 44, 31, 97, 49, 20, 63, 52, 95, 78, 83, 32, 4, 92, 90]
starting round 0
best value yet:  21890.3534396
starting round 1
best value yet:  21845.229405
starting round 2
best value yet:  21845.229405
starting round 3
best value yet:  21845.229405
starting round 4
best value yet:  21845.229405
starting round 5
best value yet:  21800.7966826
21800.80 0
49 97 79 34 17 88 45 27 1 54 86 82 25 62 44 31 99 93 51 3 89 13 22 18 30 74 36 0 10 7 16 77 42 50 12 55 98 39 2 68 24 41 57 91 38 80 29 5 46 53 14 75 15 19 71 43 65 37 28 67 73 87 48 85 33 59 21 70 23 8 66 64 60 81 96 40 94 47 72 26 9 11 84 35 76 61 69 6 58 56 4 32 83 78 95 92 52 63 20 90
         13668448 function calls (13641577 primitive calls) in 17.946 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      479    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
       68    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        3    0.000    0.000    0.000    0.000 {built-in method addWidget}
      432    0.000    0.000    0.000    0.000 colors.py:196(<genexpr>)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2904(__init__)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__exit__)
      110    0.000    0.000    0.000    0.000 text.py:1114(set_x)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(spec_from_loader)
       11    0.000    0.000    0.000    0.000 _base.py:3652(format_ydata)
     30/4    0.000    0.000    0.000    0.000 pyparsing.py:2198(streamline)
        1    0.000    0.000    0.000    0.000 tempfile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
      101    0.000    0.000    0.000    0.000 {built-in method utf_8_decode}
      264    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(__init__)
        6    0.000    0.000    0.000    0.000 shape_base.py:228(<listcomp>)
       85    0.000    0.000    0.000    0.000 {built-in method is_builtin}
       36    0.000    0.000    0.000    0.000 posixpath.py:221(expanduser)
       31    0.000    0.000    0.000    0.000 _inspect.py:61(getargs)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
       24    0.000    0.000    0.000    0.000 axis.py:875(_translate_tick_kw)
      264    0.000    0.000    0.000    0.000 {built-in method _fix_co_filename}
      680    0.000    0.000    0.000    0.000 {built-in method allocate_lock}
       26    0.000    0.000    0.000    0.000 axis.py:2440(get_view_interval)
       14    0.000    0.000    0.000    0.000 {built-in method all}
      139    0.000    0.000    0.000    0.000 __init__.py:364(<genexpr>)
      271    0.000    0.000    0.000    0.000 artist.py:392(pickable)
       87    0.000    0.000    0.000    0.000 sre_parse.py:265(_class_escape)
       60    0.000    0.000    0.000    0.000 cm.py:46(<listcomp>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       41    0.000    0.000    0.000    0.000 pyparsing.py:2146(__init__)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
        3    0.000    0.000    0.000    0.000 backend_bases.py:2669(__init__)
       10    0.000    0.000    0.000    0.000 _base.py:2471(<listcomp>)
        1    0.000    0.000    0.000    0.000 maxs_good_solver.py:78(find_temp_scale)
        3    0.000    0.000    0.000    0.000 transforms.py:1009(set)
      105    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      163    0.000    0.000    0.000    0.000 posixpath.py:38(_get_sep)
       16    0.000    0.000    0.000    0.000 ticker.py:1715(ge)
        3    0.000    0.000    0.000    0.000 gridspec.py:266(get_subplot_params)
        1    0.000    0.000    0.000    0.000 socket.py:78(<dictcomp>)
       32    0.000    0.000    0.000    0.000 os.py:628(__getitem__)
       18    0.000    0.000    0.000    0.000 shape_base.py:60(atleast_2d)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2230(setResultsName)
        5    0.000    0.000    0.000    0.000 lines.py:1261(_get_rgba_ln_color)
       21    0.000    0.000    0.000    0.000 posixpath.py:145(dirname)
       54    0.000    0.000    0.000    0.000 patches.py:1869(<listcomp>)
      120    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:870(RcParams)
      970    0.000    0.000    0.000    0.000 {built-in method acquire_lock}
       33    0.000    0.000    0.000    0.000 patches.py:351(set_linewidth)
       12    0.000    0.000    0.000    0.000 ticker.py:710(_set_orderOfMagnitude)
        8    0.000    0.000    0.000    0.000 core.py:7199(__init__)
       14    0.000    0.000    0.000    0.000 {built-in method print}
      739    0.000    0.000    0.000    0.000 font_manager.py:730(get_family)
       18    0.000    0.000    0.000    0.000 core.py:902(__init__)
        3    0.000    0.000    0.000    0.000 numeric.py:346(extend_all)
     19/7    0.000    0.000    0.000    0.000 pyparsing.py:2566(streamline)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1755(<genexpr>)
       96    0.000    0.000    0.000    0.000 {built-in method compile}
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
      276    0.000    0.000    0.000    0.000 transforms.py:1754(_get_is_affine)
      128    0.000    0.000    0.000    0.000 {built-in method zeros}
       27    0.000    0.000    0.000    0.000 locale.py:625(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
      739    0.000    0.000    0.000    0.000 font_manager.py:751(get_variant)
      268    0.000    0.000    0.000    0.000 pyplot.py:2275(pad)
       21    0.000    0.000    0.000    0.000 _base.py:3006(get_xlim)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
       47    0.000    0.000    0.000    0.000 markers.py:214(__bool__)
       23    0.000    0.000    0.000    0.000 pyparsing.py:1484(__init__)
       18    0.000    0.000    0.000    0.000 patches.py:373(set_linestyle)
        9    0.000    0.000    0.000    0.000 datetime.py:302(__new__)
       26    0.000    0.000    0.000    0.000 numerictypes.py:232(bitname)
        3    0.000    0.000    0.000    0.000 _base.py:857(get_position)
      431    0.000    0.000    0.000    0.000 path.py:208(vertices)
        1    0.000    0.000    0.000    0.000 <string>:7(Laguerre)
      276    0.000    0.000    0.000    0.000 rcsetup.py:160(validate_float)
       27    0.000    0.000    0.000    0.000 figure.py:896(<genexpr>)
        3    0.000    0.000    0.000    0.000 backend_bases.py:1852(close_event)
       10    0.000    0.000    0.000    0.000 _base.py:2474(<listcomp>)
        1    0.000    0.000    0.000    0.000 polyutils.py:33(<module>)
       32    0.000    0.000    0.000    0.000 weakref.py:312(__init__)
       31    0.000    0.000    0.000    0.000 __init__.py:183(add_destroy_callback)
       44    0.000    0.000    0.000    0.000 lines.py:902(get_markerfacecolor)
      338    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:288(cb)
      139    0.000    0.000    0.000    0.000 rcsetup.py:66(__call__)
      313    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1000(__init__)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2718(std)
        5    0.000    0.000    0.000    0.000 _base.py:51(_process_plot_format)
      192    0.000    0.000    0.000    0.000 sre_compile.py:545(isstring)
        6    0.000    0.000    0.000    0.000 patches.py:1834(<listcomp>)
        3    0.000    0.000    0.000    0.000 backend_bases.py:1997(enter_notify_event)
      126    0.000    0.000    0.000    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
       25    0.000    0.000    0.000    0.000 rcsetup.py:303(__call__)
      739    0.000    0.000    0.000    0.000 font_manager.py:743(get_style)
      126    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
        8    0.000    0.000    0.000    0.000 core.py:7204(getdoc)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        8    0.000    0.000    0.000    0.000 transforms.py:961(intervalx)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
      739    0.000    0.000    0.000    0.000 font_manager.py:767(get_stretch)
        6    0.000    0.000    0.000    0.000 figure.py:208(update)
       10    0.000    0.000    0.000    0.000 transforms.py:2455(_iter_break_from_left_to_right)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:1915(cumsum)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
       44    0.000    0.000    0.000    0.000 lines.py:873(get_markeredgecolor)
        3    0.000    0.000    0.000    0.000 decimal.py:3894(__init__)
      270    0.000    0.000    0.000    0.000 sre_compile.py:107(fixup)
        1    0.000    0.000    0.000    0.000 _methods.py:119(_std)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       48    0.000    0.000    0.000    0.000 scale.py:560(scale_factory)
       22    0.000    0.000    0.000    0.000 rcsetup.py:54(__init__)
       96    0.000    0.000    0.000    0.000 sre_parse.py:738(fix_flags)
        6    0.000    0.000    0.000    0.000 transforms.py:445(extents)
        1    0.000    0.000    0.000    0.000 maxs_good_solver.py:23(<listcomp>)
       39    0.000    0.000    0.000    0.000 inspect.py:432(unwrap)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
       54    0.000    0.000    0.000    0.000 docstring.py:88(__call__)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:601(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 font_manager.py:727(__str__)
      123    0.000    0.000    0.000    0.000 stride_tricks.py:76(<listcomp>)
       98    0.000    0.000    0.000    0.000 text.py:1123(set_y)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        8    0.000    0.000    0.000    0.000 transforms.py:966(intervaly)
       90    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 patches.py:1134(Arrow)
       18    0.000    0.000    0.000    0.000 spines.py:148(get_patch_transform)
      388    0.000    0.000    0.000    0.000 artist.py:769(get_rasterized)
        1    0.000    0.000    0.000    0.000 font_manager.py:790(get_fontconfig_pattern)
        1    0.000    0.000    0.000    0.000 _methods.py:73(_var)
        1    0.000    0.000    0.000    0.000 case.py:316(TestCase)
      356    0.000    0.000    0.000    0.000 artist.py:711(get_visible)
        2    0.000    0.000    0.000    0.000 path.py:712(unit_circle)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:844(GraphicsContextBase)
        2    0.000    0.000    0.000    0.000 __init__.py:622(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 colors.py:80(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      641    0.000    0.000    0.000    0.000 font_manager.py:781(get_size_in_points)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:179(generate_fontconfig_pattern)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:140(_family)
      264    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1616(get_filename)
        1    0.000    0.000    0.000    0.000 re.py:167(search)
      121    0.000    0.000    0.000    0.000 pyparsing.py:854(preParse)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:419(get)
      168    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 path.py:725(circle)
        1    0.000    0.000    0.000    0.000 core.py:2572(MaskedArray)
      109    0.000    0.000    0.000    0.000 backend_bases.py:1157(get_hatch_path)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:2367(normalize_kwargs)
      119    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1718(Regex)
        1    0.000    0.000    0.000    0.000 collections.py:1054(RegularPolyCollection)
       17    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
      566    0.000    0.000    0.000    0.000 inspect.py:2468(return_annotation)
        8    0.000    0.000    0.000    0.000 contextlib.py:96(contextmanager)
      739    0.000    0.000    0.000    0.000 font_manager.py:758(get_weight)
        4    0.000    0.000    0.000    0.000 backend_bases.py:212(export)
       96    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
      103    0.000    0.000    0.000    0.000 {built-in method repr}
        1    0.000    0.000    0.000    0.000 image.py:183(_ImageBase)
      786    0.000    0.000    0.000    0.000 {built-in method chr}
       20    0.000    0.000    0.000    0.000 transforms.py:2152(transform)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
      493    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:34(_relax_case)
        2    0.000    0.000    0.000    0.000 __init__.py:636(_get_xdg_cache_dir)
        6    0.000    0.000    0.000    0.000 tokenize.py:339(detect_encoding)
        3    0.000    0.000    0.000    0.000 figure.py:176(__init__)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
     1093    0.000    0.000    0.000    0.000 {built-in method ord}
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        7    0.000    0.000    0.000    0.000 mathtext.py:3245(__init__)
       22    0.000    0.000    0.000    0.000 axis.py:764(get_transform)
        3    0.000    0.000    0.000    0.000 backend_qt5.py:501(draw_idle)
       16    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.ndarray' objects}
      144    0.000    0.000    0.000    0.000 pyparsing.py:1439(__hash__)
       46    0.000    0.000    0.000    0.000 rcsetup.py:904(_validate_linestyle)
      649    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       88    0.000    0.000    0.000    0.000 __init__.py:2825(_str_lower_equal)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1770(__str__)
      543    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       22    0.000    0.000    0.000    0.000 rcsetup.py:64(<dictcomp>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:5(<module>)
       18    0.000    0.000    0.000    0.000 _base.py:3345(get_ylim)
      297    0.000    0.000    0.000    0.000 __init__.py:879(<genexpr>)
        1    0.000    0.000    0.000    0.000 legend.py:284(Legend)
      233    0.000    0.000    0.000    0.000 lines.py:537(set_markevery)
       12    0.000    0.000    0.000    0.000 spines.py:318(_calc_offset_transform)
        1    0.000    0.000    0.000    0.000 artist.py:74(Artist)
       64    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.generic' objects}
      388    0.000    0.000    0.000    0.000 artist.py:789(get_agg_filter)
        8    0.000    0.000    0.000    0.000 _base.py:2968(get_xbound)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
       88    0.000    0.000    0.000    0.000 __init__.py:2815(_str_equal)
      605    0.000    0.000    0.000    0.000 inspect.py:2464(parameters)
        6    0.000    0.000    0.000    0.000 patches.py:1822(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:479(PYFUNCTYPE)
      156    0.000    0.000    0.000    0.000 deprecation.py:110(deprecated)
        3    0.000    0.000    0.000    0.000 axis.py:2307(_update_offset_text_position)
       34    0.000    0.000    0.000    0.000 colors.py:785(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:691(Axis)
       24    0.000    0.000    0.000    0.000 {built-in method setToolTip}
       74    0.000    0.000    0.000    0.000 _inspect.py:152(strseq)
      390    0.000    0.000    0.000    0.000 {built-in method getlower}
       57    0.000    0.000    0.000    0.000 rcsetup.py:437(validate_fontsize)
        3    0.000    0.000    0.000    0.000 backend_qt5.py:676(destroy)
      626    0.000    0.000    0.000    0.000 font_manager.py:784(get_file)
      135    0.000    0.000    0.000    0.000 rcsetup.py:414(validate_string)
        1    0.000    0.000    0.000    0.000 scale.py:587(get_scale_docs)
